Date,vibration_res_sigstats/ClearanceFactor,vibration_res_sigstats/CrestFactor,vibration_res_sigstats/ImpulseFactor,vibration_res_sigstats/Kurtosis,vibration_res_sigstats/Mean,vibration_res_sigstats/PeakValue,vibration_res_sigstats/RMS,vibration_res_sigstats/SINAD,vibration_res_sigstats/SNR,vibration_res_sigstats/ShapeFactor,vibration_res_sigstats/Skewness,vibration_res_sigstats/Std,vibration_res_sigstats/THD,vibration_res_tsfeat/Minimum,vibration_res_tsfeat/Median,vibration_res_tsfeat/Maximum,vibration_res_tsfeat/Q1,vibration_res_tsfeat/Q3,vibration_res_tsfeat/IQR,vibration_res_tsmodel/Coef1,vibration_res_tsmodel/Freq1,vibration_res_tsmodel/Damp1,vibration_res_tsmodel/MSE,vibration_res_tsmodel/MAE,vibration_res_tsmodel/AIC,vibration_res_tsmodel/Mean,vibration_res_tsmodel/Variance,vibration_res_tsmodel/RMS,vibration_res_tsmodel/Kurtosis,vibration_tsproc_sigstats/ClearanceFactor,vibration_tsproc_sigstats/CrestFactor,vibration_tsproc_sigstats/ImpulseFactor,vibration_tsproc_sigstats/Kurtosis,vibration_tsproc_sigstats/Mean,vibration_tsproc_sigstats/PeakValue,vibration_tsproc_sigstats/RMS,vibration_tsproc_sigstats/SINAD,vibration_tsproc_sigstats/SNR,vibration_tsproc_sigstats/ShapeFactor,vibration_tsproc_sigstats/Skewness,vibration_tsproc_sigstats/Std,vibration_tsproc_sigstats/THD,vibration_tsproc_tsfeat/Minimum,vibration_tsproc_tsfeat/Median,vibration_tsproc_tsfeat/Maximum,vibration_tsproc_tsfeat/Q1,vibration_tsproc_tsfeat/Q3,vibration_tsproc_tsfeat/IQR,vibration_tsproc_tsmodel/Coef1,vibration_tsproc_tsmodel/Freq1,vibration_tsproc_tsmodel/Damp1,vibration_tsproc_tsmodel/MSE,vibration_tsproc_tsmodel/MAE,vibration_tsproc_tsmodel/AIC,vibration_tsproc_tsmodel/Mean,vibration_tsproc_tsmodel/Variance,vibration_tsproc_tsmodel/RMS,vibration_tsproc_tsmodel/Kurtosis,vibration_ps_spec/PeakAmp1,vibration_ps_spec/PeakFreq1,vibration_ps_spec/BandPower,vibration_sigstats/ClearanceFactor,vibration_sigstats/CrestFactor,vibration_sigstats/ImpulseFactor,vibration_sigstats/Kurtosis,vibration_sigstats/Mean,vibration_sigstats/PeakValue,vibration_sigstats/RMS,vibration_sigstats/SINAD,vibration_sigstats/SNR,vibration_sigstats/ShapeFactor,vibration_sigstats/Skewness,vibration_sigstats/Std,vibration_sigstats/THD,vibration_tsfeat/Minimum,vibration_tsfeat/Median,vibration_tsfeat/Maximum,vibration_tsfeat/Q1,vibration_tsfeat/Q3,vibration_tsfeat/IQR,vibration_tsmodel/Coef1,vibration_tsmodel/Freq1,vibration_tsmodel/Damp1,vibration_tsmodel/MSE,vibration_tsmodel/MAE,vibration_tsmodel/AIC,vibration_tsmodel/Mean,vibration_tsmodel/Variance,vibration_tsmodel/RMS,vibration_tsmodel/Kurtosis
02-Apr-2013 19:44:15,10.808932244789,7.11536767712509,9.08669852243267,3.68659561481077,-0.0287663832920189,15.0814523914,2.11956051686334,-24.8769161611309,-24.8766405067034,1.27705256211076,-0.0106962234351774,2.11936710971024,-15.2748824553757,-15.0814523914,-0.0250410257,14.2006916412,-1.4029879116,1.344964042,2.7479519536,-0.981129190888533,0.0995962901107247,0.0910278529031977,1.18212443911552,0.866330420968207,0.167350228432442,-0.0131331541938373,1.18212464875295,1.08733394640015,3.03807533691188,10.5622610927306,6.94703008635726,8.8776129849777,3.7165038665492,-7.7222361167778e-17,14.8631830756178,2.13950175698915,-25.1077614113425,-25.1075546828491,1.27790046604401,-0.00984391003017925,2.13950358270432,-15.751877193274,-14.8631830756178,0.00344216008577851,14.4786104678875,-1.38733845730061,1.3836935848852,2.77103204218581,-0.981076878713644,0.0995461912938983,0.090988632671835,1.20570172894269,0.874807870342611,0.187098546535618,6.82859549596164e-07,1.20570172894269,1.09804356525911,3.04121986523669,824.527074299817,0.0125198364257812,4.60248871987116,10.3784396262282,6.83181759395122,8.72643190846477,3.71650015750731,0.200360760555624,14.68064213,2.14886330440057,-25.1077598203816,-25.1075530918124,1.27732214574801,-0.009831791600362,2.13950388615589,-15.751877193274,-14.66339016,0.20390688,14.68064213,-1.18692994,1.584074555,2.771004495,-0.981077098623744,0.0995461931745594,0.0909885500576011,1.20570201495292,0.874807910743242,0.18709878993974,0.0914503923120515,1.20570060387834,1.10184468978076,3.04122772470491
03-Apr-2013 21:29:42,8.30046263171245,5.51445478806262,6.99341098185889,3.33251162527588,0.0293388045009482,12.7419083548,2.3106379224258,-24.0325320337156,-24.0325319001854,1.26819626792441,1.0100719480752e-05,2.31045362508038,-32.996977760396,-12.7419083548,0.028767341,12.7065971978,-1.4878958667,1.5444564303,3.032352297,-0.980080534590781,0.102967164164094,0.0705243884833791,1.14989154516878,0.854678199895872,0.139734046390487,0.0148956514465211,1.14989138586391,1.07243242388955,3.01660678409066,8.21107858866856,5.45027950626079,6.91593567412405,3.34724619053651,-5.09269830339511e-16,12.7246247127297,2.33467379023641,-25.7194491166122,-25.7194478651398,1.26891394582235,0.000510678957686026,2.33467578249903,-29.3971239378057,-12.6513791766917,-0.00251654220494552,12.7246247127297,-1.53026345007803,1.5293200099502,3.05958346002823,-0.978863328189769,0.102964598026681,0.0701339523503486,1.17177751670442,0.862810250544237,0.158587120847438,7.13513579694492e-06,1.17177751670442,1.08248580448733,3.01570678383349,920.486616654015,0.105445861816406,5.51650344318064,8.32498320058289,5.52763471803947,7.01249801197324,3.34724306368899,0.258465948348591,12.98406792,2.34893739950406,-25.7194490841402,-25.7194478326678,1.26862543740235,0.00051575478583537,2.33467590104167,-29.3971239378057,-12.39257813,0.255960345,12.98406792,-1.27183986,1.78769219,3.05953205,-0.97886343371852,0.102964597340494,0.0701339195483146,1.17177767599576,0.862810109295479,0.15858726289172,0.131455715813982,1.17177637899916,1.09043797823742,3.01564475843367
04-Apr-2013 21:29:01,8.55482239615695,5.70895492966086,7.21938203155893,3.27575295836908,-0.0253657675525013,12.4200001068,2.1755295425914,-25.1542758720943,-25.1542758464944,1.2645715582813,0.000234106386835528,2.17538351676034,-29.3163753977238,-12.4200001068,-0.0267537689,11.1649196188,-1.4617224668,1.413465958,2.8751884248,-0.948112831138497,0.0999255643189485,0.0756433942046756,1.10782831144526,0.839837569371489,0.102435500107218,-0.0129259698357467,1.10782822213452,1.05261266006655,3.01270468414204,8.28960645366839,5.52906020502633,6.99429607602008,3.27881802977159,-3.64380890133385e-16,12.1565842786365,2.19867099070205,-26.6526688579185,-26.6526688589643,1.26500631511694,0.000958427742177407,2.1986728669085,-31.8677144341149,-12.1565842786365,-0.00017936718716266,11.2619167329556,-1.4506100022516,1.45217835309202,2.90278835534363,-0.947025161739567,0.0999085147892608,0.0753144118714865,1.1289340153397,0.847813797804013,0.121307601118887,1.00688957900832e-06,1.1289340153397,1.06251215928182,3.01159942972093,572.708908872133,0.103874206542969,4.86630875658361,8.11432970591917,5.41296942517728,6.84647953169152,3.27881977083136,0.203761376295142,11.95233917,2.20809286570255,-26.6526688835575,-26.6526688846033,1.26482878322692,0.00095204643601891,2.19867315793501,-31.8677144341149,-11.95233917,0.20361154,11.46591568,-1.24670529,1.655940295,2.902645585,-0.947025445946688,0.0999085155254353,0.0753143221421023,1.12893435388228,0.847813031847815,0.121307898293719,0.103995053400406,1.12893514121515,1.0675898958055,3.01162974035955
05-Apr-2013 21:35:37,8.92034577829773,5.92601039515274,7.51582113525127,3.34718601459574,-0.017217101979862,13.1897223936,2.22573392790345,-23.2975559001174,-23.2968996201528,1.26827673832617,0.008796823431089,2.22566923494747,-12.6945400172294,-12.0463420926,-0.0190067886,13.1897223936,-1.4796653824,1.4441186464,2.9237840288,-0.960210039526933,0.101266394257498,0.075072606689884,1.13564860311941,0.849615197805262,0.127277550369236,-0.0089277316982377,1.1356486891022,1.06570467546913,3.02272602094267,8.58665695080421,5.69887416709109,7.23166410529906,3.35748920508866,-5.94689791405125e-17,12.8068742253457,2.24726390684334,-23.3767905954256,-23.376200897003,1.26896363970612,0.00890872372619917,2.2472658245159,-13.0378065113775,-12.2811660379616,-0.00158618551099073,12.8068742253457,-1.47543396177446,1.47280559123007,2.94823955300452,-0.959016366143785,0.101257318137357,0.0748746170699272,1.15722267219939,0.857782108935366,0.146095425786525,1.57908990775132e-06,1.15722267219939,1.07574192871872,3.02394889483118,969.653271579602,0.0388259887695312,5.06631483341769,8.68931941260538,5.76777557351497,7.31812307593118,3.35748794626304,0.211910041867781,13.01921368,2.25723305528441,-23.376790357747,-23.3762006594289,1.26879469956065,0.00891090124474498,2.24726585411268,-13.0378065113775,-12.06876373,0.210299715,13.01921368,-1.26351494,1.68474209,2.94825703,-0.959016402446439,0.101257318048561,0.0748746068029794,1.15722270418715,0.857782166223984,0.146095447624007,0.110315631907092,1.15722173277624,1.08138304796334,3.02394181778035
06-Apr-2013 22:12:09,8.25613622624769,5.48325492028662,6.95670515278561,3.35811959737704,0.0325319751710385,13.1195175506,2.39265139799742,-23.3744589685166,-23.3744589699214,1.26871817085279,-0.000512924731990806,2.3924322668486,-35.3741370129899,-13.1195175506,0.0286260916,12.8998096516,-1.5334628371,1.6010442956,3.1345071327,-0.98509480196263,0.103880197291957,0.0657465607386441,1.15630389282688,0.857919464938352,0.145270981087479,0.016698060556419,1.15630411487113,1.07544454374307,3.01367729481974,8.5164339959095,5.65306475119489,7.174960926755,3.36968943703746,-3.54849361258091e-16,13.6714482768766,2.41841352940223,-23.4549781343331,-23.4549781350275,1.26921612303104,-3.74503966329414e-05,2.41841559312303,-35.1903397541409,-13.6714482768766,-0.00348450434657877,12.8930083176436,-1.58177975697868,1.58607613228317,3.16785588926186,-0.984659034045955,0.103906440917029,0.0654361301819504,1.17779205894319,0.865608396764574,0.163683978880718,-1.8907222939837e-06,1.17779205894319,1.08526035993358,3.01571035554845,809.644375049462,0.106941223144531,5.88106929038757,8.30501620717171,5.51243416859062,6.996040776101,3.36969001938551,0.261659119018681,13.40914726,2.43252741890401,-23.4549777712919,-23.4549777719168,1.26913819959318,-3.96301488843635e-05,2.41841562412653,-35.1903397541408,-13.40914726,0.25817537,13.15478611,-1.32023233,1.847744405,3.167976735,-0.984659068643736,0.103906440590345,0.0654361198590666,1.17779210458075,0.865608370460115,0.163684014518299,0.134533266653055,1.17779399909337,1.09356809976462,3.01572396389219
07-Apr-2013 22:11:31,9.95017060934733,6.58606148836772,8.37739550078962,3.5235083145494,-0.059437631341311,13.6904306802,2.07869767149608,-26.7913035344719,-26.7862759636022,1.27198865597987,-0.00267890650791623,2.07784950031161,-2.46800798356493,-13.0992547834,-0.0589407609999999,13.6904306802,-1.4155911599,1.2967110343,2.7123021942,-1.00660339371271,0.0991960327941927,0.109536399032545,1.23337144550813,0.885106588720931,0.209800603652574,-0.0244095546998662,1.23337099057706,1.1108396427834,3.01927350130211,9.65696854803548,6.38664868361364,8.12869832771472,3.54271764289551,-8.59535326565971e-17,13.3708975156678,2.09357022407915,-25.0307525865363,-25.0285813590019,1.2727642822394,-0.00260919367681318,2.09357201059927,-5.5660444905263,-13.3708975156678,0.00250772615282616,13.3043672991718,-1.36338323088016,1.36605372616835,2.72943695704852,-1.00631675946386,0.0991157505256917,0.110262830503536,1.25825058805609,0.893868732228967,0.229771172096344,-2.12410334100032e-06,1.25825058805609,1.12171673814772,3.02064459093483,613.168279838449,0.0192489624023438,4.39886474570968,9.69461225584415,6.41581510187651,8.16367608219379,3.54272240431862,0.169689512506332,13.476017,2.10043724546527,-25.0307481885943,-25.0285769588607,1.27243007358583,-0.00250645230726538,2.09357339778353,-5.5660444905263,-13.20042801,0.172065645,13.476017,-1.19374728,1.53587282,2.7296201,-1.00631753133148,0.0991157607035766,0.110262473053275,1.25825160023652,0.893869580973842,0.229772006182528,0.0694492498758806,1.25825293084946,1.12386564220727,3.02065621213105
08-Apr-2013 22:18:09,10.3177226174299,6.7794746560102,8.6685239307773,3.71565222436539,-0.0513350203071878,14.5391210308,2.14457930275035,-25.7056587190039,-25.7035520736774,1.27864242741765,-0.00179167189166615,2.14396663834754,-7.00847130698383,-14.5391210308,-0.0546853178,14.4163600212,-1.4388051175,1.3303271022,2.7691322197,-1.02598654844773,0.0983872067739958,0.101523455570707,1.26877161471519,0.897847179115941,0.238084375438562,-0.0194942865542797,1.26877178506368,1.12656542060187,3.02383465464315,9.97083751998337,6.54588871265132,8.37508182549364,3.74369988438159,6.88792417451286e-18,14.1713624071434,2.16492565474788,-25.3236672125352,-25.322600748327,1.27944152324298,-0.00254129154853178,2.1649275021582,-9.39945671760568,-14.1713624071434,-0.00265124469479734,14.001053941536,-1.3992518059046,1.39412966597963,2.79338147188423,-1.02644024080965,0.0983013167302608,0.101681390909932,1.2956662589897,0.907208765758574,0.259060049718688,1.28938877943599e-06,1.2956662589897,1.13827239609651,3.02656868226874,1012.40130952689,0.0192184448242188,4.69216135794493,9.94135458775269,6.52775740357161,8.35062496338632,3.7436962443307,0.177792123540455,14.17968655,2.17221408109341,-25.3236667692517,-25.3226003049346,1.27924866797552,-0.00255978234265997,2.16492770639677,-9.39945671760568,-13.99491501,0.17516054,14.17968655,-1.22159529,1.57203948,2.79363477,-1.02644033263788,0.0983013182032193,0.101681349934902,1.29566639280931,0.907209009541183,0.25906015704611,0.0673077404486333,1.29566582824589,1.14026047414389,3.02656892234813
09-Apr-2013 23:14:45,9.41709532317586,6.19864343506531,7.91290008991805,3.55336377695475,0.0733562902231773,15.2803736336,2.46511576180684,-24.8414809536749,-24.8414739840132,1.27655351897728,-0.00408941125609896,2.46402616376497,-28.0621155501868,-15.2803736336,0.0743403505,14.58752465,-1.5185062184,1.6660077723,3.1845139907,-1.00612619999235,0.105749093063027,0.0623236626715733,1.18353037746766,0.867615258814687,0.16854215062513,0.0383901145374513,1.18353081831348,1.08857824675579,3.01464808237885,9.61770083712634,6.32477944281171,8.07873234846121,3.56702833123048,-1.74623429776382e-17,15.7738857898995,2.49398195344613,-24.617485457987,-24.6174779075016,1.27731447736773,-0.00357602361914586,2.49398408165224,-27.8586866443914,-15.7738857898995,-0.000430291342805422,14.7742538904543,-1.60619936747715,1.607353897608,3.21355326508515,-1.00661450507997,0.105803834818545,0.0618912152244102,1.20708897020383,0.876003810261622,0.188252050888611,-4.27771175361702e-06,1.20708897020383,1.09867507030893,3.01598609774775,1340.45587097305,0.106758117675781,6.27647739526275,9.360215770722,6.15838775423109,7.86241602657152,3.56702841879173,0.30248343407082,15.4714613,2.51225838927898,-24.6174854557655,-24.6174779052802,1.27670038658571,-0.00357644371002671,2.49398408215351,-27.8586866443914,-15.4714613,0.302063955,15.07666683,-1.30374259,1.90984559,3.21358818,-1.00661450563978,0.105803834815167,0.0618912151560502,1.20708896996511,0.876003837800942,0.188252050656941,0.158394348388144,1.20709093444477,1.11003497419628,3.01598704676897
10-Apr-2013 23:14:07,10.0354846821802,6.54832853490758,8.41342740423211,3.90163873668196,0.103206481768448,16.8286060072,2.56990862897161,-27.2635038548383,-27.2635031021014,1.28482060107127,0.00320031168631824,2.56783761885641,-31.1411441158242,-16.130158961,0.0992648742,16.8286060072,-1.5387158946,1.7430051501,3.2817210447,-1.08568954509568,0.110145526019042,0.0758019502710025,1.33635553230076,0.921473485816324,0.28997951602448,0.0477072547699567,1.33635532725575,1.15699136932585,3.0321073823225,10.0594254109224,6.5593121417286,8.43241539101853,3.93003374408777,-1.02445745468811e-16,17.0717249621945,2.6026700046166,-28.1023108693752,-28.1023072211353,1.28556397512687,0.00297464560177957,2.6026722255702,-24.0348688462238,-16.7614335782394,-0.00507454371373497,17.0717249621945,-1.66011983620692,1.66239388633634,3.32251372254326,-1.08751172561632,0.110231569119476,0.0752339286692509,1.36610451047667,0.931466000902971,0.311996673645982,-2.51921297988191e-06,1.36610451047667,1.1688037384403,3.03546758640578,635.520824302029,0.10931396484375,6.86079783774999,10.1661638747818,6.6330181570575,8.52292061127314,3.93003429574522,0.332333625616091,17.40372849,2.62380232918291,-28.1023080048611,-28.1023043566187,1.28492345557728,0.00296613305664035,2.60267258500513,-24.0348688462238,-16.42943001,0.32716161,17.40372849,-1.32787424,1.99450946,3.3223837,-1.087511994932,0.110231562397803,0.0752338697421307,1.36610490731415,0.931465712651838,0.31199696496867,0.153191861538386,1.36610435834149,1.17880014136933,3.03547341922473
11-Apr-2013 23:13:58,11.3203910912897,7.39150431989305,9.49345627727952,3.91756112078609,-0.0639214662189939,17.1095984738,2.3147654027276,-19.4100828748956,-19.3951288827061,1.2843740416588,0.0009205429362904,2.3138846240562,-5.07700798497354,-16.4832351066,-0.067122761,17.1095984738,-1.5442451119,1.4194386236,2.9636837355,-1.04998200754536,0.101991776146396,0.0983280816995641,1.28663486966696,0.903660120796301,0.252090778541966,-0.0253597614158307,1.28663503210745,1.13458184091927,3.04003776091937,11.3856381295285,7.43212303134617,9.54835277169767,3.93334490061431,8.71176888551064e-17,17.3907781761713,2.33994756314217,-19.4123108197142,-19.3975425231318,1.28474094567945,0.00239356047047494,2.33994955990509,-5.19269557156516,-16.8552370087663,-0.00250294858917141,17.3907781761713,-1.49530731344281,1.49958752225231,2.99489483569512,-1.05017666225707,0.101977913591861,0.0982941184742596,1.31504047911823,0.913577798830105,0.273927072026181,2.31818480880853e-06,1.31504047911823,1.14675116515402,3.04175901718205,1225.869551399,0.0193634033203125,5.52651330213115,11.4665189137945,7.48722607663229,9.61775190067803,3.93329942675858,0.165205677628649,17.56335831,2.34577641041392,-19.4123033326629,-19.3975350105772,1.2845547606336,0.00231019912986286,2.33995371672431,-5.19269557156516,-16.68265724,0.16284247,17.56335831,-1.32996625,1.6648128,2.99477905,-1.05017896773475,0.101977912954007,0.0982931134888586,1.31504356405281,0.913579009586859,0.273929476687099,0.0654388559200229,1.31504318494402,1.14861794538568,3.04175570272253
12-Apr-2013 17:02:31,10.1488970718107,6.62728811270981,8.50730004282511,3.71360152630158,0.0704292028625611,17.4776189664,2.63722033343947,-18.3997023365758,-18.3995250469373,1.28367741044935,-0.00442894870139553,2.63628197957367,-24.3978433779253,-17.4776189664,0.0729968377999999,16.8850289106,-1.6075833017,1.7524427711,3.3600260728,-1.02791088403398,0.105709925076781,0.0598744676703862,1.22028755244772,0.880497815712373,0.199121396534116,0.0382736821728057,1.22028757715427,1.10532817265818,3.02389508409221,10.575978205583,6.89781153283334,8.86069277615326,3.73074960235728,-6.78120985631618e-17,18.4408404399882,2.67343350165636,-18.3202507485985,-18.3200897470192,1.28456579800371,-0.00495683983332559,2.67343578299504,-24.7187944068865,-18.4408404399882,0.00112219985524009,17.1603272428689,-1.70009723633283,1.702032808387,3.40213004471983,-1.02898339222935,0.10573523654438,0.0593503219441015,1.24582447039657,0.889612457018782,0.219832443434938,-8.12785850333151e-07,1.24582447039657,1.11616412063132,3.02348602216964,3023.99941733684,0.04052734375,7.20046478832469,10.3325747616279,6.74355818890574,8.65716624030147,3.73074949320867,0.299556346710204,18.14127541,2.69016369427128,-18.3202507960619,-18.3200897944843,1.28376830121284,-0.0049582786177528,2.6734357847423,-24.7187944068865,-18.14127541,0.30065495,17.45989227,-1.40056449,2.001591445,3.402155935,-1.02898339419854,0.105735236513726,0.0593503215096093,1.24582447339769,0.889612465765313,0.219832446104091,0.162876886617183,1.24582473153549,1.12798558745962,3.02348681834721
13-Apr-2013 17:02:10,10.5607287713987,6.73312965385939,8.79696323272378,4.58127411022962,-0.0388095667164544,16.9210589398,2.51310457538879,-23.1179213687761,-23.1170620033683,1.3065192094855,0.00533790078930235,2.51280703609176,-13.6298739987555,-16.9210589398,-0.0412123213,16.3880985942,-1.5904759234,1.511074304,3.1015502274,-1.02749068025271,0.102550435799435,0.0656270580834648,1.2426399652641,0.885889361101145,0.217274991372593,-0.017294666302441,1.24264045053807,1.11487103973604,3.12270173441709,10.6200351227782,6.75607397805286,8.8408714195306,4.65272341313274,1.23594583075062e-16,17.1768822642298,2.54243549138583,-22.9268493561888,-22.9260120757168,1.30858120385452,0.00640639153864465,2.54243766093911,-13.8028477117876,-17.1768822642298,-0.00656732672148261,16.8778716770907,-1.56467935788789,1.56232457838176,3.12700393626964,-1.02731554323926,0.102534410153119,0.0651974061506447,1.26836142132496,0.894892340628146,0.237762593944026,1.28271063503355e-07,1.26836142132496,1.12621456954227,3.12638296129283,1989.85559514881,0.0124664306640625,6.4938545595793,10.5216307846293,6.69461023768731,8.7585018236498,4.65272356480661,0.190317577131188,17.0682354,2.54954878536683,-22.9268493581126,-22.9260120776409,1.30829152298424,0.00640642298600372,2.54243766112438,-13.8028477117876,-16.98652458,0.18373768,17.0682354,-1.37436551,1.75265765,3.12702316,-1.02731554378513,0.102534410149212,0.0651974060637176,1.26836142084574,0.894892341413589,0.23776259338195,0.0847373098288749,1.26835909632361,1.12939689362461,3.12634995058254
14-Apr-2013 17:08:47,8.73093574775313,5.78439340635594,7.35068381478632,3.39737540310833,-0.0516561962319646,13.3601601958,2.30969079335436,-23.0788262168071,-23.0787424084539,1.27077867952573,-0.00149136453898395,2.30911504656821,-20.8631524043775,-13.3601601958,-0.0500103294000001,12.7289243434,-1.5561179193,1.4552202702,3.0113381895,-0.972582876490614,0.10118102171188,0.0744080400070672,1.1564066263154,0.857563642984353,0.14535100080008,-0.0272383027610857,1.15640654130648,1.07570743831129,3.01815455873733,8.65996820958413,5.73358353238378,7.28964570516594,3.41258467431205,-2.64748522144304e-16,13.3832977037336,2.33419424835159,-22.9439117337806,-22.9438218654589,1.27139434944889,-0.00116325951235924,2.334196240205,-20.7327795140412,-13.3832977037336,-0.00108093855319687,12.6568541367094,-1.52139613410614,1.52238160662899,3.04377774073512,-0.972026505408572,0.101143691173134,0.0741767610185382,1.17914287718046,0.865763607616997,0.164821417192324,-6.99528233581004e-07,1.17914287718046,1.08588252807196,3.02159180551639,950.88564412369,0.03875732421875,5.4651072238439,8.51906846894974,5.64121970743431,7.17132675855787,3.41259030580336,0.177470947615678,13.20570755,2.34093125864196,-22.9439114249949,-22.9438215566669,1.27123691869457,-0.00117110836640434,2.33419633261421,-20.7327795140412,-13.20570755,0.176360365,12.8339262,-1.34394556,1.69982898,3.04377454,-0.972026606236988,0.101143691254809,0.0741767270180359,1.17914300063893,0.865763236295793,0.164821522990232,0.0937797441012697,1.17914336651999,1.08992476552919,3.02160011919144
15-Apr-2013 22:55:24,9.83705146037738,6.42037004028487,8.24597970811885,3.82251687245719,0.123449246962992,13.2315186394,2.0608654261948,-24.5884263746106,-24.5883327592212,1.28434648725527,-0.0068148680149937,2.0571664519013,-21.0457657109217,-13.2315186394,0.1257616739,13.0639049596,-1.1883828877,1.4361501027,2.6245329904,-0.943753526244864,0.105751934940563,0.0730013688326336,1.03591944084229,0.811091027848864,0.0353270136306256,0.0635826089492699,1.03591975525107,1.0197846515013,3.02672980202645,10.0094305636784,6.51655882679943,8.38389310751789,3.86895796078347,-6.41062013312408e-16,13.5131419063944,2.07366222964511,-24.493218953449,-24.4931329714639,1.28655220191353,-0.0072412508899688,2.07366399917701,-21.3834715010192,-13.5131419063944,0.00340664845633529,12.9327073804221,-1.3177514237535,1.31617191291428,2.63392333666779,-0.942412162292507,0.105818550469987,0.0725704715728778,1.05247789660677,0.817525324202631,0.0511847528118447,1.94960401274754e-06,1.05247789660677,1.02590257840451,3.02948344076623,464.429093698053,0.04095458984375,4.3932021389159,9.67592519663954,6.31606405795661,8.11231115336774,3.86896064138454,0.352576390810635,13.2853508,2.10342242860312,-24.4932189814795,-24.4931329994949,1.28439342586279,-0.00718806570200875,2.07366418221972,-21.3834715010192,-13.16130924,0.35596946,13.2853508,-0.96527809,1.66860914,2.63388723,-0.942412328804656,0.105818546657691,0.0725704293404816,1.05247809739963,0.817525260177371,0.0511849477453184,0.181804346706797,1.05247916370532,1.04188780007787,3.0294825010193
16-Apr-2013 23:01:59,8.51565595905857,5.65358335296652,7.17371019503339,3.37451780440352,-0.030898222391494,12.4140983794,2.19579293420802,-23.6940665959903,-23.6940611530589,1.26887847001835,-0.0015741218502262,2.19557740398313,-30.004966016056,-12.4140983794,-0.0292711492,11.5439844742,-1.4698540926,1.4120113053,2.8818653979,-0.960661605758168,0.100001667994003,0.0815572735180134,1.13550887914855,0.849352174909324,0.127123917683796,-0.0163470078884616,1.13550892223403,1.06572707996032,3.02162433251646,8.53556090256252,5.66107072371311,7.18828370375597,3.39690026329443,1.44840433697855e-16,12.5548332468411,2.21774887818507,-23.6638886452929,-23.6638858777984,1.26977458056577,-0.000939405163580612,2.21775077067138,-31.3592727695789,-12.5548332468411,0.00107428432584858,11.8333825153799,-1.45083129574153,1.45210415957711,2.90293545531864,-0.959280126137462,0.0999407227738381,0.0812849947962753,1.15793816027999,0.857711907522643,0.146683390927017,6.82047801991152e-06,1.15793816027999,1.07607443241952,3.02236453943285,927.531347931746,0.105079650878906,4.95209216467791,8.36302116617698,5.55020033100488,7.04558754482053,3.39689207703798,0.198228921456149,12.35802364,2.2265905558336,-23.6638885452055,-23.663885777711,1.26942941238752,-0.000934935744251213,2.21775093104462,-31.3592727695789,-12.35802364,0.1993168,12.03148937,-1.25286436,1.650390505,2.903254865,-0.959280300017922,0.0999407234178761,0.0812849335504993,1.15793837255239,0.857712202764942,0.146683574196379,0.105106955740081,1.15793817025596,1.08119548009662,3.02236119381864
17-Apr-2013 23:01:20,12.5867899033207,8.01672143510655,10.4850041725444,4.76265919417925,-0.0414619810336323,18.6998104872,2.3326007568768,-23.9061164577052,-23.9061157253393,1.30789179309996,-0.00120604805596578,2.33223422456555,-31.355210539789,-18.6998104872,-0.0436717581,17.1891029738,-1.4818507706,1.3985059002,2.8803566708,-1.00892051013527,0.101152386441798,0.0755083108048865,1.228738964527,0.88139018505393,0.206022165387543,-0.0192551031536424,1.2287387955648,1.10865118838584,3.10104648259004,12.7372112054714,8.09708625842048,10.6058134278498,4.83001284759954,-1.23740102599875e-16,19.0996342064892,2.35882805208191,-23.7966185878949,-23.7966183025881,1.30983085635532,-0.0014142492755204,2.35883006495624,-32.2430667110422,-19.0996342064892,-0.00173132146996634,17.7144928344142,-1.45209437861228,1.45151435915143,2.90360873776371,-1.00899899666141,0.101121838223043,0.0751932767157694,1.25429622557698,0.890430821553683,0.226608469749344,-2.26708679065381e-06,1.25429622557698,1.11995271548002,3.1060348031612,900.283301710113,0.104698181152344,5.58538697661475,12.5637466705057,7.9920361272806,10.4637398781037,4.83000742068593,0.18766516281401,18.91140747,2.36628152936477,-23.7966183959871,-23.7966181106802,1.30927084305662,-0.00141577906896884,2.35883012506884,-32.2430667110422,-18.91140747,0.1859035,17.90213585,-1.26439476,1.63910615,2.90350091,-1.00899904851258,0.101121838370576,0.0751932604968711,1.25429628092339,0.890430764372771,0.226608512441177,0.0871275750108041,1.25429709801846,1.12333706948235,3.10603433520574
